Date,Open,High,Low,Close,Volume
2018/7/4,461.96,481.6,451.22,467.15,18529.57
2018/7/5,467.15,478.07,457.75,467.94,20345.42
2018/7/6,467.94,475,450.04,467.48,10534.54
2018/7/7,468.3,486.3,461.31,486,6993.76
2018/7/8,486,495,481.01,485.87,11453.83
2018/7/9,485.87,487.88,468.84,471.04,13527.26
2018/7/10,471.04,473.57,427.11,433.12,32401.13
2018/7/11,433.12,447.3,425.08,445.58,13090.01
2018/7/12,445.58,445.72,418.47,430.98,11187.93
2018/7/13,430.98,441.95,425.16,431,10318.9
2018/7/14,431,440.57,428.7,433.59,2637.64
2018/7/15,433.59,454.27,431.32,448.77,5393.66
2018/7/16,448.77,480,444,478.71,14288.66
2018/7/17,478.71,511.11,465.53,499.11,33954.57
2018/7/18,499.11,515.88,470.1,478.81,25198.37
2018/7/19,478.81,483.36,462.06,468.83,19429.74
2018/7/20,468.83,469.22,441,450.24,25191.64
2018/7/21,450.24,467.97,442.5,461.39,4364.32
2018/7/22,461.39,471.22,453.94,457.21,3464.49
2018/7/23,457.21,469,446.34,449,12500.04
2018/7/24,449,484.56,447.91,480.34,18722.12
2018/7/25,480.34,485,463.04,470.8,8567.79
2018/7/26,470.8,483.99,458.97,462,10598.61
2018/7/27,462,473.49,455.29,468.8,13463.38
2018/7/28,468.8,471.42,460.23,467.88,2999.92
2018/7/29,467.88,470.91,462,466.04,2149.9
2018/7/30,466.04,469.02,445,456.1,15375.08
2018/7/31,456.1,462.04,421.33,431.63,20067.34
2018/8/1,431.63,434.39,407.49,419.1,18557.89
2018/8/2,419.1,423.92,407,410.9,28811.92
2018/8/3,410.9,419.25,398.08,417.43,14130.75
2018/8/4,417.43,420,400.94,406.18,4851.35
2018/8/5,406.18,413.16,400,408.82,5477.61
2018/8/6,408.82,414,401,404.78,9726.21
2018/8/7,404.78,410.2,369,377.7,18717.11
2018/8/8,377.7,380.73,347.66,355.4,33433.65
2018/8/9,355.4,370.29,351.3,363.25,17904.22
2018/8/10,363.25,365.76,325,328.15,26979.48
2018/8/11,328.15,328.15,304.49,308.09,24219.2
2018/8/12,308.09,308.09,308.09,308.09,0
2018/8/13,318.34,322.29,281.18,284.17,56863.44
2018/8/14,284.17,284.25,250.33,278.49,93169.13
2018/8/15,278.49,304.75,277.01,281.28,46300.13
2018/8/16,281.28,299.03,278,287.22,29041.78
2018/8/17,287.22,317.49,285.62,317.18,65350.85
2018/8/18,317.18,321.08,283,294.7,20473.65
2018/8/19,294.7,306.85,289.13,299.88,26372.15
2018/8/20,299.88,303.82,269.19,270.76,27619.18
2018/8/21,270.76,285.68,269.35,280.86,20469.11
2018/8/22,280.86,298.67,259.49,270.32,72522.34
2018/8/23,270.32,280.75,268.17,275.62,24799.66
2018/8/24,275.62,283,270.02,282.08,21744.55
2018/8/25,282.08,282.78,276.79,277.74,8080.58
2018/8/26,277.74,277.74,269.61,274.39,8384.27
2018/8/27,274.39,288.38,271.63,287.82,21011.57
2018/8/28,287.82,297.53,282.88,295.24,21287.73
2018/8/29,295.24,297,284.3,288.52,15506.05
2018/8/30,288.52,290.98,272.51,284.14,20165.39
2018/8/31,284.14,284.8,276.65,281.61,12389.62
2018/9/1,281.61,302,280.34,295.19,16593.04
2018/9/2,295.19,299.61,289,294.24,8569.62
2018/9/3,294.24,296.45,285.24,288.73,11418.55
2018/9/4,288.73,291.97,280.56,284.78,31791.19
2018/9/5,284.78,287.64,226.43,227.86,53240.67
2018/9/6,227.86,235,210,229.25,83379.91
2018/9/7,229.25,234.04,210.07,215.3,50477.22
2018/9/8,215.3,219.51,186,196.87,51058.59
2018/9/9,196.87,208.11,175.7,196.29,74845.25
2018/9/10,196.29,202.52,186.65,196.9,38348.96
2018/9/11,196.9,198.95,176.01,184.9,49548.48
2018/9/12,184.9,184.9,167.49,182.6,78002.93
2018/9/13,182.6,214.94,182.6,211.54,53414.83
2018/9/14,211.54,224.79,202.65,215.41,48592.29
2018/9/15,215.41,226.86,211,222.07,14289.41
2018/9/16,222.07,223.58,207.99,220.37,8736.26
2018/9/17,220.37,224.88,192.21,196.5,54702.68
2018/9/18,196.5,214.38,193.27,208.35,50157.68
2018/9/19,208.35,214.5,197.24,209.71,33120.16
2018/9/20,209.71,230.78,206.65,224.8,28139.04
2018/9/21,224.8,253.46,221.12,248.02,75388.68
2018/9/22,248.02,255.22,232.73,240.17,14325.63
2018/9/23,240.17,248.99,236.82,244.15,27853.48
2018/9/24,244.15,246.36,225.04,228,22588.86
2018/9/25,228,228,203.2,219.11,38700.94
2018/9/26,219.11,222.49,207.35,213.96,26825.15
2018/9/27,213.96,234.11,210,228.71,50381.6
2018/9/28,228.71,233.27,213.74,221.48,28443.28
2018/9/29,221.48,235.71,213.01,231.57,9403.98
2018/9/30,231.57,238.42,225.95,232.21,7020.62
2018/10/1,232.21,234.87,224.01,230.24,18619.7
2018/10/2,230.24,230.8,221.86,224.81,21163.9
2018/10/3,224.81,225.84,214.41,219.2,28841.06
2018/10/4,219.2,225,218.26,221,17976.96
2018/10/5,221,230.11,218.86,226.13,14787.41
2018/10/6,226.13,227.22,221.56,224.44,3666.12
2018/10/7,224.44,225.91,220.35,224.92,3905.32
2018/10/8,224.92,230.54,222.65,227.75,19313.78
2018/10/9,227.75,229.36,224.96,226.51,18767.37
2018/10/10,226.51,230,221.6,224,24732.11
2018/10/11,224,224,185.29,188.39,66492.88
2018/10/12,188.39,197.84,186.76,194.12,39371.41
2018/10/13,194.12,198.5,193.66,197,5299.46
2018/10/14,197,201.1,189.19,191.55,9538.28
2018/10/15,191.55,221.57,190,204.26,81720.95
2018/10/16,204.26,204.26,203.53,203.53,0
2018/10/17,205.64,206.5,201.35,203.27,10623.73
2018/10/18,203.27,205.32,196.97,199.15,24104.17
2018/10/19,199.15,201.53,197.46,200.69,13195.16
2018/10/20,200.69,204.55,200.5,202.69,12581.98
2018/10/21,202.69,205.89,201.49,202.05,5136.2
2018/10/22,202.05,203.1,199.7,201.02,17044.2
2018/10/23,201.02,202.04,197.71,201.14,10931.46
2018/10/24,201.14,203.14,200.25,200.71,13769.6
2018/10/25,200.71,200.94,195,199.64,24931.58
2018/10/26,199.64,204,198.52,200.66,14026.93
2018/10/27,200.66,201.58,200.25,201.44,3912.18
2018/10/28,201.44,203.08,201.02,202.46,5388.28
2018/10/29,202.46,202.67,190.52,194.25,25379.04
2018/10/30,194.25,196.28,192.56,195.36,12082.55
2018/10/31,195.36,198.99,192,196.95,21466.61
2018/11/1,196.95,198.24,195.56,197.75,10366.27
2018/11/2,197.75,202.21,197.65,199.65,14096.93
2018/11/3,199.65,199.94,198.01,198.39,4257.41
2018/11/4,198.39,217.55,198.01,210.1,16616.73
2018/11/5,210.1,211.27,205.63,208.55,16885.08
2018/11/6,208.55,218.88,207.09,218.54,31071.27
2018/11/7,218.54,222.78,215.27,216.51,20298.29
2018/11/8,216.51,217.98,209.76,209.99,25733.18
2018/11/9,209.99,212.07,206.45,208.2,9001.27
2018/11/10,208.2,212.58,207.85,210.47,2462.72
2018/11/11,210.47,210.99,206,209.88,6833.15
2018/11/12,209.88,211.93,207.1,208.74,7960.87
2018/11/13,208.74,208.74,203,203.31,11259.82
2018/11/14,203.31,204.85,165,178.26,93164.97
2018/11/15,178.26,181.09,165.35,178.64,40643.15
2018/11/16,178.64,179.86,169,172.74,39847.33
2018/11/17,172.58,174.99,170.58,172.49,11180.47
2018/11/18,172.49,179.55,171.76,175.62,12417.16
2018/11/19,175.62,175.79,142.38,145.42,91475.88
2018/11/20,145.42,149.67,120.38,127.49,190636.95
2018/11/21,127.49,137.27,122.5,134.61,94977.47
2018/11/22,134.61,136.99,122.5,123.17,38084.55
2018/11/23,123.17,125.12,115.2,121.32,70236.74
2018/11/24,121.32,125.96,106.61,110.66,48101.46
2018/11/25,110.66,118.81,98.2,114.5,116346.4
2018/11/26,114.5,116.85,102.73,106.82,89084.78
2018/11/27,106.82,111.23,99.26,108.71,70984.6
2018/11/28,108.71,126,108.71,121.77,69767.11
2018/11/29,121.77,123.03,113.15,116.41,47437.74
2018/11/30,116.41,119.46,109.5,112.05,39462.4
2018/12/1,111.97,121.12,110,116.75,19557.57
2018/12/2,116.75,119.38,113,114.79,22121.02
2018/12/3,114.79,115.1,104.86,107.13,27036.1
2018/12/4,107.13,112.05,104.77,108.62,24950.12
2018/12/5,108.62,109.12,100.43,100.59,34672.06
2018/12/6,100.59,105,89.05,89.05,158728.47
2018/12/7,89.05,96.51,81.5,92.57,125974.84
2018/12/8,92.57,94.18,84.05,90.08,39711.93
2018/12/9,90.08,98.29,88.23,92.47,16884.55
2018/12/10,92.47,94.87,87.5,89.36,27893.94
2018/12/11,89.36,90.95,85,87.26,23032.8
2018/12/12,87.02,91,86.03,89.07,31563.15
2018/12/13,89.07,90.23,83.77,84.98,43795.34
2018/12/14,84.98,85.92,80.98,83,34325.58
2018/12/15,83,84.98,80.83,82.93,21053.07
2018/12/16,82.93,86.62,82.93,83.72,17178.21
2018/12/17,83.72,97.24,83.65,93.88,56944.15
2018/12/18,93.88,101.48,91.5,100.91,40242.73
2018/12/19,100.91,109.21,98,99.38,90900.65
2018/12/20,99.38,118,98.62,114.8,101949.68
2018/12/21,114.8,119.2,105.02,107.7,77499.65
2018/12/22,107.7,120,105.72,115.89,21214.75
2018/12/23,115.89,133,115.89,129.54,41855.53
2018/12/24,129.54,159.26,129.54,139.02,82894.86
2018/12/25,139.02,139.8,122,129,50135.35
2018/12/26,129,136.42,123.6,130.31,24918.78
2018/12/27,130.31,131.79,112.01,114.37,80560.46
2018/12/28,114.37,138.44,113.27,137.26,43772.83
2018/12/29,137.26,147,131.74,134.19,22240.81
2018/12/30,134.19,139.96,128.84,138.87,14825.31
2018/12/31,138.87,138.99,128.24,130.8,37309.08
2019/1/1,130.8,140.92,128.72,139.48,22869.36
2019/1/2,139.48,156.83,138.78,153.57,50997.02
2019/1/3,153.57,154.39,144.48,147.07,20948.64
2019/1/4,147.07,155.46,145.11,153.56,34482.59
2019/1/5,153.56,160.7,152.02,153.93,23920.27
2019/1/6,153.93,159.5,148.3,155.83,48883.44
2019/1/7,155.83,157.07,148.45,150.27,30049.43
2019/1/8,150.27,153.01,146.52,148.83,25718.8
2019/1/9,148.83,153.12,148.15,149.42,21376.58
2019/1/10,149.42,150.84,122.24,126.43,56725.36
2019/1/11,126.43,128.82,121.66,125.77,16005.89
2019/1/12,125.77,127.31,123.35,124.46,5380.85
2019/1/13,124.46,125.32,113.4,115.35,19682.87
2019/1/14,115.35,131.47,115.35,128.39,41202.99
2019/1/15,128.39,130.63,117.03,120,37707.28
2019/1/16,120,127.51,119.38,122.01,30564.81
2019/1/17,122.01,123.8,117.2,122.43,21131.92
2019/1/18,122.43,122.63,118.2,119.51,10856.07
2019/1/19,121.03,126.37,119.35,123.6,13809.19
2019/1/20,123.6,123.62,115.81,117.4,12272.05
2019/1/21,117.4,118.16,113.61,116.01,9428.34
2019/1/22,116.01,119.59,111.06,118.03,20423.19
2019/1/23,118.03,118.94,115.05,116.45,14761.03
2019/1/24,116.45,117.05,113.8,116.3,19565.23
2019/1/25,116.3,117.06,114.25,114.98,19107.57
2019/1/26,114.98,117.4,110,115.01,6633.12
2019/1/27,115.01,115.22,110.57,111,34306.91
2019/1/28,111,112.1,100.82,105.35,58880.87
2019/1/29,105.35,105.91,101,104.01,69582.93
2019/1/30,104.01,109.44,103,107.61,22768.71
2019/1/31,107.61,110.03,104.74,105.7,19913.28
2019/2/1,105.7,107.44,103.01,106.01,13203.89
2019/2/2,106.01,110,105.27,109.18,8640.54
2019/2/3,109.18,109.77,104.7,106.01,6233.03
2019/2/4,106.01,107.85,105.5,106.09,8854.36
2019/2/5,106.09,106.66,105.2,106.01,9478.96
2019/2/6,106.01,106.4,100,103.44,30328.14
2019/2/7,103.44,104.74,102.73,103.13,6698.08
2019/2/8,103.13,121.93,101,118.27,63533.27
2019/2/9,118.27,119.69,116.35,118.07,7468.55
2019/2/10,118.07,125.02,115,123.88,15246.37
2019/2/11,123.88,124.11,118.4,119.49,19298.69
2019/2/12,119.49,122.35,117.24,120.91,18876.23
2019/2/13,120.91,125.09,119.59,120.66,16180.75
2019/2/14,120.66,123.07,118.97,119.28,13488.14
2019/2/15,119.28,123.3,119.28,120.26,8202.44
2019/2/16,120.26,123.57,120.26,121.83,3725.71
2019/2/17,121.83,136.86,121.34,132.44,63240.91
2019/2/18,132.44,147.83,131.29,144.56,31691.91
2019/2/19,144.56,149.13,141.95,142.77,26152.4
2019/2/20,142.77,148.33,139.29,147.98,30128.73
2019/2/21,147.98,148.55,141.93,144.4,22658.48
2019/2/22,144.4,147.99,142.2,146.61,31469.22
2019/2/23,146.61,159.43,144.31,157.67,19191.07
2019/2/24,157.67,165.5,129.32,131.82,92159.9
2019/2/25,131.82,141.02,131.32,137.69,36122.84
2019/2/26,137.69,138.09,133.12,135.95,14405.13
2019/2/27,135.95,139.55,125.77,134.47,29125.28
2019/2/28,134.47,138.94,131.69,134.7,20577.33
2019/3/1,134.7,137.53,133.95,134.91,11534.07
2019/3/2,134.91,136.2,129.69,132.32,13845.58
2019/3/3,132.32,134.56,127.39,129.66,6861.54
2019/3/4,129.66,130.35,122.61,125.38,15845.47
2019/3/5,125.38,137.52,124.9,136.32,25703.74
2019/3/6,136.32,140.18,133.31,137.03,20437.09
2019/3/7,137.03,139.5,134.84,136.22,17483.43
2019/3/8,136.22,138.62,130,132.91,16290.24
2019/3/9,132.91,138.04,132.12,136.34,6221.14
2019/3/10,136.34,136.55,133.47,134.64,2960.7
2019/3/11,134.64,135.39,130.55,131.89,12907.36
2019/3/12,131.89,134.41,127.69,132.77,15193.44
2019/3/13,132.77,132.85,130.25,131.11,6217.16
2019/3/14,131.11,134.7,128.9,131.46,14787.65
2019/3/15,131.46,136.81,131.46,135.65,14449.01
2019/3/16,135.65,144.78,135.65,140.62,38713.38
2019/3/17,140.62,140.79,136.75,138.11,10913.31
2019/3/18,138.11,141.2,135.57,137,11615.22
2019/3/19,137,138.62,136.27,138.08,8615.41
2019/3/20,138.08,139.22,135.53,138.67,25803.63
2019/3/21,138.67,139.13,132.08,134.57,15222
2019/3/22,134.57,137.08,134.06,136,5606.97
2019/3/23,136,137.64,135.5,136.54,2545.81
2019/3/24,136.54,136.56,132.33,135.45,26168.27
2019/3/25,135.45,136.13,130.69,133.07,13297.09
2019/3/26,133.07,133.76,131.56,133.15,15097.43
2019/3/27,133.15,139.73,133.06,139.12,14404.32
2019/3/28,139.12,139.12,136.65,137.4,16067.33
2019/3/29,137.4,141.65,137.04,141,9962.02
2019/3/30,141,145.74,140.13,142.06,5875.6
2019/3/31,142.06,142.1,140.19,141.37,2000.36
2019/4/1,141.37,142.91,138.85,140.93,11331.89
2019/4/2,140.93,167.47,140.84,164.67,76869.73
2019/4/3,164.67,179.94,150.51,160.92,108006.29
2019/4/4,160.92,164.84,153.58,157.8,59088.92
2019/4/5,157.8,168.51,156.17,166.05,23849.67
2019/4/6,166.05,174.49,160.33,165.71,12002.17
2019/4/7,165.71,176.96,164.22,174.88,17638.41
2019/4/8,174.88,188,174.11,181.15,66722.77
2019/4/9,181.15,181.15,174.49,175.97,19143.78
2019/4/10,175.97,185.48,170.51,177.63,27448.04
2019/4/11,177.63,177.66,160.51,164.87,36928.42
2019/4/12,164.87,167.27,159.22,165.27,17861.68
2019/4/13,165.27,166.04,162.28,164.01,6871.5
2019/4/14,164.01,169.03,162,168.29,5643.21
2019/4/15,168.29,169.79,156,160.39,19416.77
2019/4/16,160.39,167.95,159.76,166.64,12234.98
2019/4/17,166.64,168.62,164.62,166.61,10103.44
2019/4/18,166.61,176.19,166.18,173.69,19130.26
2019/4/19,173.69,174.3,169.3,174.24,13418.24
2019/4/20,174.24,177.71,171,173.89,4368.78
2019/4/21,173.89,174.48,166.29,170.13,8407.15
2019/4/22,170.13,173.59,168.48,171.56,8384.05
2019/4/23,171.56,176.95,168.98,171.06,19693.36
2019/4/24,171.06,171.06,160.31,165.84,30656.91
2019/4/25,165.84,166.29,146.9,152.19,30197.44
2019/4/26,152.19,155.86,148.37,152.5,22023.8
2019/4/27,152.5,158.1,152.5,155.47,8431.1
2019/4/28,155.47,156.72,152.47,153.09,7168.77
2019/4/29,153.09,154.7,148.82,152.31,10968.84
2019/4/30,152.31,161.13,152.31,160.41,18506.19
2019/5/1,160.41,162.65,156.53,158.63,7170.82
2019/5/2,158.63,160.56,155.79,158.75,9601.06
2019/5/3,158.75,169,157.88,165.09,19481.66
2019/5/4,165.09,168.34,158,162.23,7464.41
2019/5/5,162.23,163.65,157.45,161.31,4571.45
2019/5/6,161.31,175.92,157.8,171.16,23615.18
2019/5/7,171.16,180.79,165.5,166.79,26102.1
2019/5/8,166.79,171.66,162,169.65,19145.49
2019/5/9,169.65,173.2,165.3,170.02,14124.84
2019/5/10,170.02,176,167.5,173.99,18009.06
2019/5/11,173.99,208.23,173.11,192.54,41068.06
2019/5/12,192.54,204.17,182.43,187.86,37882.85
2019/5/13,187.86,209.53,185.65,196.2,69886.01
2019/5/14,196.2,220.59,195.41,217.22,65753.51
2019/5/15,217.22,251,217.22,249.95,89830.81
2019/5/16,249.95,280.41,242.38,265.01,102235.07
2019/5/17,265.01,269.21,222.59,244.92,57367.62
2019/5/18,244.92,248.73,231.35,235.05,13905.54
2019/5/19,235.05,264.84,232.99,260.73,15635.92
2019/5/20,260.73,260.73,239.23,252.98,26541.58
2019/5/21,252.98,264.42,248,255.06,19970.84
2019/5/22,255.06,261.13,240,243.77,31177.93
2019/5/23,243.77,248.51,231.5,245.92,15105.36
2019/5/24,245.92,256.11,242.52,250.1,9434.1
2019/5/25,250.1,258.48,248.57,252.19,8394.87
2019/5/26,252.19,271.32,246.4,268.22,18543.42
2019/5/27,268.22,279.99,264.65,271.63,27184.16
2019/5/28,271.63,276.39,265.49,271.48,12899.02
2019/5/29,271.48,274.59,260.14,269.36,25094
2019/5/30,269.36,288.93,239,254.41,49953.44
2019/5/31,254.41,264.21,245.51,262.71,19989.04
2019/6/1,262.71,273,261.13,265.06,4808.14
2019/6/2,265.06,274,264.2,269.4,4693.83
2019/6/3,269.4,270,246.59,249.63,14878.81
2019/6/4,249.63,250.96,232.93,240.89,22561.66
2019/6/5,240.89,249.14,237.28,246.21,12452.52
2019/6/6,246.21,250.99,235.52,249.03,8482.46
2019/6/7,249.03,254.36,240,249.29,37894.84
2019/6/8,249.29,251.04,241.78,244.2,6715.38
2019/6/9,244.2,245.33,226.55,231.6,5673.81
2019/6/10,231.6,247.79,227.83,247.39,7121.1
2019/6/11,247.39,249.04,237.26,245.28,7819.79
2019/6/12,245.28,263.82,243.29,263.72,15879.38
2019/6/13,263.72,264.52,254.28,256.03,8815.34
2019/6/14,256.03,266.19,252.99,263.76,9573.44
2019/6/15,263.76,273.03,262,269.21,6261.23
2019/6/16,269.21,279,263.55,268.67,8187.89
2019/6/17,268.67,275.79,267.73,273.88,11373.39
2019/6/18,273.88,274.19,261.02,264.23,13915.06
2019/6/19,264.23,270.01,263.53,268.97,8781.64
2019/6/20,268.97,274.44,266.33,272,10102.73
2019/6/21,272,297.59,272,296.71,24682.96
2019/6/22,296.71,316.13,293.65,308.92,48381.04
2019/6/23,308.92,317.68,304.2,306.87,12334.37
2019/6/24,306.87,313.23,295.23,311.05,12467.2
2019/6/25,311.05,317.24,305,316.32,18388.27
2019/6/26,316.32,363.85,313.48,334.21,68027.02
2019/6/27,334.21,343.17,274.2,293.56,55306.59
2019/6/28,293.56,312.55,290,309.74,29147.08
2019/6/29,309.74,324.19,291.73,318,15535.87
2019/6/30,318,323.17,286.14,289.5,16701.76
2019/7/1,289.5,301,278.79,289.02,21374.08
2019/7/2,289.02,293.43,271.42,290.66,20486.05
2019/7/3,290.66,303.64,289.73,302.53,15406.57
2019/7/4,302.53,303.8,280.28,283.86,9529.69
2019/7/5,283.86,294.89,280.05,288.05,11089.25
2019/7/6,288.05,297.78,285.5,287.87,5026.11
2019/7/7,287.87,310.98,284.53,306.58,7016.46
2019/7/8,306.58,314.82,302.66,313.63,24238.86
2019/7/9,313.63,318.4,303.15,308.28,20793.67
2019/7/10,308.28,315,281.27,288.73,37866.3
2019/7/11,288.73,288.73,262.04,267.72,33180.58
2019/7/12,267.72,279.55,266.62,275.59,8657.95
2019/7/13,275.59,275.97,261.89,269.52,5892.68
2019/7/14,269.52,270.04,222.92,226.33,41365.69
2019/7/15,226.33,235.97,202.61,227.95,74532.07
2019/7/16,227.95,234.38,190,198.71,73540.97
2019/7/17,198.71,220,192.19,211.61,40025.17
2019/7/18,211.61,229.49,206.56,226.33,30930.45
2019/7/19,226.33,226.7,213.16,221.53,17892.09
2019/7/20,221.53,236,220.6,228.5,16533.61
2019/7/21,228.5,229.58,217.85,225.55,3451.25
2019/7/22,225.55,228.01,211.43,216.89,21042.58
2019/7/23,216.89,219,208.36,212.36,12407.36
2019/7/24,212.36,218.1,201.02,216.51,14012.25
2019/7/25,216.51,225.9,215.41,219.9,11202.46
2019/7/26,219.9,220.78,212.79,219.58,4618.86
2019/7/27,219.58,223.8,202.01,207.07,12252.16
2019/7/28,207.07,213.59,197.77,210.81,8926.41
2019/7/29,210.81,215.23,205.52,210.83,7639.34
2019/7/30,210.83,214.77,203.66,209.77,8428.75
2019/7/31,209.77,218.92,209.77,218.47,7222.67
2019/8/1,218.47,218.91,211.58,217.47,10628.72
2019/8/2,217.47,222.58,215,217.51,8635.88
2019/8/3,217.51,224.5,216.53,221.67,9468.13
2019/8/4,221.67,223.89,217.33,222.96,2894.3
2019/8/5,222.96,236.8,222.96,232.9,15598.61
2019/8/6,232.9,239.14,222.61,225.98,16814.92
2019/8/7,225.98,231.22,220.12,226.1,15481.23
2019/8/8,226.1,226.78,214.5,219.02,11390.82
2019/8/9,219.19,220,206.89,210.12,16880.64
2019/8/10,210.12,214.43,200.75,206.17,16805.48
2019/8/11,206.17,216.54,205.88,216.06,6528.18
2019/8/12,216.06,216.06,209.49,211.15,6168.58
2019/8/13,211.15,211.2,202.91,208.21,19356.4
2019/8/14,208.21,209.03,181.71,186.21,50045.75
2019/8/15,186.21,189.69,173.58,187.98,47875.68
2019/8/16,187.98,188.14,177.99,185.29,24361.46
2019/8/17,185.29,187.19,181.99,185.49,2877.2
2019/8/18,185.49,198.03,183.4,194.67,6417.62
2019/8/19,194.67,203.57,193.08,202.63,12880.33
2019/8/20,202.63,202.94,194.63,196.47,11086.94
2019/8/21,196.47,196.67,180,186.71,20439.2
2019/8/22,186.71,194.91,182.66,193.58,10793.06
2019/8/23,193.58,196.6,188.86,194.81,7206.3
2019/8/24,194.81,194.81,186.42,190.82,4501.41
2019/8/25,190.82,192.89,182.74,186.42,4466.9
2019/8/26,186.42,193.85,185.79,188.44,7748.66
2019/8/27,188.44,189.12,184.56,187.17,3867.55
2019/8/28,187.17,188.09,165.71,172.87,26040.43
2019/8/29,172.87,173.39,163.6,168.82,17309.71
2019/8/30,168.82,170.33,165.63,168.18,6864.1
2019/8/31,168.18,174.5,166.38,171.95,2069.81
2019/9/1,171.95,174.04,168.02,171.2,3168.83
2019/9/2,171.2,181.67,170.59,178.79,9283.76
2019/9/3,178.79,183.3,173.72,179.12,14758.53
2019/9/4,179.12,180.35,173.47,175.08,9368.13
2019/9/5,175.08,178.87,169.44,175.35,10183.72
2019/9/6,175.35,178.5,164.83,168.93,25478.3
2019/9/7,168.93,180.9,168.93,178.36,11821.39
2019/9/8,178.36,184.54,176.62,181.43,9819.85
2019/9/9,181.43,185.94,176.14,181.04,10756.78
2019/9/10,181.04,184.35,176.68,179.61,8576.85
2019/9/11,179.61,182.7,173.7,178.47,12741.56
2019/9/12,178.47,182.6,176.45,180.88,2749.15
2019/9/13,180.88,181.8,177.7,181.43,4494.36
2019/9/14,181.43,189.95,180.32,188.83,5842.43
2019/9/15,188.83,191.03,186.5,189.49,4802.9
2019/9/16,189.49,199.75,188.58,197.8,15868.37
2019/9/17,197.8,215,196.27,208.15,16399.13
2019/9/18,208.15,217.25,208.15,210.4,12092.71
2019/9/19,210.4,224.71,202.34,220.29,15095.37
2019/9/20,220.29,220.49,212.01,218.59,7633.77
2019/9/21,218.59,221.4,214,215.16,5753.27
2019/9/22,215.16,215.23,206.12,211.37,6283.79
2019/9/23,211.37,211.41,198.34,200.68,11158.06
2019/9/24,200.68,202.69,152.39,166.15,57331.2
2019/9/25,166.15,175,162.47,169.87,16209.66
2019/9/26,169.87,170.93,152.11,165.85,26159.49
2019/9/27,165.85,177.08,161.17,174.36,15727.34
2019/9/28,174.36,175.87,168.57,173.93,7671.42
2019/9/29,173.93,174.71,164.7,169.27,4903.69
2019/9/30,169.27,181.87,165.11,181,18264.49
2019/10/1,181,185.75,173.85,176.05,15446.38
2019/10/2,176.05,181.9,174.21,180.78,9292.69
2019/10/3,180.78,181.07,169.81,175,9688.15
2019/10/4,175,179.47,170.84,176.16,7481.29
2019/10/5,176.16,177.13,172.11,176.22,1987.68
2019/10/6,176.22,177,167.6,170.15,5950.52
2019/10/7,170.15,182.6,168.98,180.2,8879.98
2019/10/8,180.2,185.09,177.59,180.95,7278.95
2019/10/9,180.95,198,179.29,193.23,22605.98
2019/10/10,193.23,194.89,187.47,191.65,6654.78
2019/10/11,191.65,197.77,179.61,180.74,16729.07
2019/10/12,180.74,184.83,177.44,180,8209.89
2019/10/13,180,184.69,178.84,181.04,4847.68
2019/10/14,181.04,187.97,180.59,186.68,15144.8
2019/10/15,186.68,188.43,177.08,180.68,15958.96
2019/10/16,180.68,181.32,171.59,174.35,10030.72
2019/10/17,174.35,179,172,177.3,18735.88
2019/10/18,177.3,177.4,168.41,172.77,10244.05
2019/10/19,172.77,175.09,169.87,172.02,4031.79
2019/10/20,172.02,176.8,169.62,175.56,5571.16
2019/10/21,175.56,177.9,171.93,174.63,6354.4
2019/10/22,174.63,175.5,170.7,171.46,5743.54
2019/10/23,171.46,171.49,153,162.7,35005.88
2019/10/24,162.7,163.78,159.06,161.25,7506.65
2019/10/25,161.25,187.78,160.7,181.65,15497.86
2019/10/26,181.65,199.38,173.91,180.28,17696.01
2019/10/27,180.28,189.12,177.31,184.22,4581.69
2019/10/28,184.22,189.82,180.88,182.16,10517.56
2019/10/29,182.16,193,181.83,191.32,11583.47
2019/10/30,191.32,192.02,180.11,183.15,10424.7
2019/10/31,183.15,185.33,178.01,182.43,8221.46
2019/11/1,182.43,184.93,177.31,183.26,8417.44
2019/11/2,183.26,186.27,182.02,183.25,2697.45
2019/11/3,183.25,185.11,179.02,181.65,2189.88
2019/11/4,181.65,189.43,180.5,186.28,4527.82
2019/11/5,186.28,192.64,182.51,188.92,16736.98
2019/11/6,188.92,194.79,188,191.38,10576.99
2019/11/7,191.38,192.27,184.5,186.52,8520.42
2019/11/8,186.52,188.1,180.7,183.9,4875.09
2019/11/9,183.9,185.75,182.76,184.89,1900.02
2019/11/10,184.89,192.12,183.47,188.97,5335.46
2019/11/11,188.97,189.95,183.84,184.79,5750.52
2019/11/12,184.79,187.16,182.06,186.98,8106.69
2019/11/13,186.98,189.4,185.14,187.81,5799.04
2019/11/14,187.81,188.42,182.8,184.58,6136.44
2019/11/15,184.58,186.53,177,179.95,9777.54
2019/11/16,179.95,183.43,179.23,182.41,1425.72
2019/11/17,182.41,186.3,179.98,183.93,1307.01
2019/11/18,183.93,183.93,174.43,177.96,9068.95
2019/11/19,177.96,178.07,172.51,175.5,7395.08
2019/11/20,175.5,177.25,173,174.24,8437.23
2019/11/21,174.24,175.2,155.57,160.8,17884.96
2019/11/22,160.8,162.34,137.8,150.31,44638.35
2019/11/23,150.31,154.44,146.5,152.29,5959.93
2019/11/24,152.29,152.82,138.96,140.23,12170.7
